Column1;Column2;Column3;Column4;Column5;Exploit
CVE-2021-4069;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);vim is vulnerable to Use After Free;NO
CVE-2021-4136;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);vim is vulnerable to Heap-based Buffer Overflow;NO
CVE-2021-4192;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);vim is vulnerable to Use After Free;NO
CVE-2022-0128;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);vim is vulnerable to Out-of-bounds Read;NO
CVE-2022-0261;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-0351;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Access of Memory Location Before Start of Buffer in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-0359;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-0361;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-0392;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim prior to 8.2.;NO
CVE-2022-0407;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-0413;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-1381;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);global heap buffer overflow in skip_range in GitHub repository vim/vim prior to 8.2.4763. This vulnerability is capable of crashing software, Bypass Protection Mechanism, Modify Memory, and possible remote execution;NO
CVE-2022-1616;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use after free in append_command in GitHub repository vim/vim prior to 8.2.4895. This vulnerability is capable of crashing software, Bypass Protection Mechanism, Modify Memory, and possible remote execution;NO
CVE-2022-1619;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in function cmdline_erase_chars in GitHub repository vim/vim prior to 8.2.4899. This vulnerabilities are capable of crashing software, modify memory, and possible remote execution;NO
CVE-2022-1733;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.4968.;NO
CVE-2022-1735;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Classic Buffer Overflow in GitHub repository vim/vim prior to 8.2.4969.;NO
CVE-2022-1785;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Write in GitHub repository vim/vim prior to 8.2.4977.;NO
CVE-2022-1796;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 8.2.4979.;NO
CVE-2022-1851;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-1897;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Write in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-1898;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-1927;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Buffer Over-read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-26981;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Liblouis through 3.21.0 has a buffer overflow in compilePassOpcode in compileTranslationTable.c (called, indirectly, by tools/lou_checktable.c).;NO
CVE-2022-2319;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);A flaw was found in the Xorg-x11-server. An out-of-bounds access issue can occur in the ProcXkbSetGeometry function due to improper validation of the request length.;NO
CVE-2022-2320;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);A flaw was found in the Xorg-x11-server. The specific flaw exists within the handling of ProcXkbSetDeviceInfo requests. The issue results from the lack of proper validation of user-supplied data, which can result in a memory access past the end of an allocated buffer. This flaw allows an attacker to escalate privileges and execute arbitrary code in the context of root.;NO
CVE-2022-1679;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);A use-after-free flaw was found in the Linux kernel’s Atheros wireless adapter driver in the way a user forces the ath9k_htc_wait_for_target function to fail with some input messages. This flaw allows a local user to crash or potentially escalate their privileges on the system.;NO
CVE-2022-1116;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);"Integer Overflow or Wraparound vulnerability in io_uring of Linux Kernel allows local attacker to cause memory corruption and escalate privileges to root. This issue affects: Linux Kernel versions prior to 5.4.189; version 5.4.24 and later versions.";NO
CVE-2022-1679;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);A use-after-free flaw was found in the Linux kernel’s Atheros wireless adapter driver in the way a user forces the ath9k_htc_wait_for_target function to fail with some input messages. This flaw allows a local user to crash or potentially escalate their privileges on the system.;NO
CVE-2022-1920;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Integer overflow in matroskademux element in gst_matroska_demux_add_wvpk_header function which allows a heap overwrite while parsing matroska files. Potential for arbitrary code execution through heap overwrite.;NO
CVE-2022-1921;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Integer overflow in avidemux element in gst_avi_demux_invert function which allows a heap overwrite while parsing avi files. Potential for arbitrary code execution through heap overwrite.;NO
CVE-2022-1922;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);DOS / potential heap overwrite in mkv demuxing using zlib decompression. Integer overflow in matroskademux element in gst_matroska_decompress_data function which causes a segfault, or could cause a heap overwrite, depending on libc and OS. Depending on the libc used, and the underlying OS capabilities, it could be just a segfault or a heap overwrite. If the libc uses mmap for large chunks, and the OS supports mmap, then it is just a segfault (because the realloc before the integer overflow will use mremap to reduce the size of the chunk, and it will start to write to unmapped memory). However, if using a libc implementation that does not use mmap, or if the OS does not support mmap while using libc, then this could result in a heap overwrite.;NO
CVE-2022-1923;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);DOS / potential heap overwrite in mkv demuxing using bzip decompression. Integer overflow in matroskademux element in bzip decompression function which causes a segfault, or could cause a heap overwrite, depending on libc and OS. Depending on the libc used, and the underlying OS capabilities, it could be just a segfault or a heap overwrite. If the libc uses mmap for large chunks, and the OS supports mmap, then it is just a segfault (because the realloc before the integer overflow will use mremap to reduce the size of the chunk, and it will start to write to unmapped memory). However, if using a libc implementation that does not use mmap, or if the OS does not support mmap while using libc, then this could result in a heap overwrite.;NO
CVE-2022-1924;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);DOS / potential heap overwrite in mkv demuxing using lzo decompression. Integer overflow in matroskademux element in lzo decompression function which causes a segfault, or could cause a heap overwrite, depending on libc and OS. Depending on the libc used, and the underlying OS capabilities, it could be just a segfault or a heap overwrite. If the libc uses mmap for large chunks, and the OS supports mmap, then it is just a segfault (because the realloc before the integer overflow will use mremap to reduce the size of the chunk, and it will start to write to unmapped memory). However, if using a libc implementation that does not use mmap, or if the OS does not support mmap while using libc, then this could result in a heap overwrite.;NO
CVE-2022-1925;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);DOS / potential heap overwrite in mkv demuxing using HEADERSTRIP decompression. Integer overflow in matroskaparse element in gst_matroska_decompress_data function which causes a heap overflow. Due to restrictions on chunk sizes in the matroskademux element, the overflow can't be triggered, however the matroskaparse element has no size checks.;NO
CVE-2022-2122;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);DOS / potential heap overwrite in qtdemux using zlib decompression. Integer overflow in qtdemux element in qtdemux_inflate function which causes a segfault, or could cause a heap overwrite, depending on libc and OS. Depending on the libc used, and the underlying OS capabilities, it could be just a segfault or a heap overwrite.;NO
CVE-2022-1720;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Buffer Over-read in function grab_file_name in GitHub repository vim/vim prior to 8.2.4956. This vulnerability is capable of crashing the software, memory modification, and possible remote execution.;NO
CVE-2022-1968;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2124;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Buffer Over-read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2125;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2126;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2129;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Write in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2175;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Buffer Over-read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2182;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2183;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2206;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2207;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2210;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Write in GitHub repository vim/vim prior to 8.2.;NO
CVE-2022-2257;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-2264;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-2284;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-2285;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Integer Overflow or Wraparound in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-2286;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-2304;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Stack-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-2343;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0044.;NO
CVE-2022-2344;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0045.;NO
CVE-2022-2345;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 9.0.0046.;NO
CVE-2022-2522;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0061.;NO
CVE-2022-2571;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0101.;NO
CVE-2022-2580;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0102.;NO
CVE-2022-2581;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 9.0.0104.;NO
CVE-2022-2816;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 9.0.0212.;NO
CVE-2022-2817;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 9.0.0213.;NO
CVE-2022-2819;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0211.;NO
CVE-2022-2845;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Improper Validation of Specified Quantity in Input in GitHub repository vim/vim prior to 9.0.0218.;NO
CVE-2022-2849;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Heap-based Buffer Overflow in GitHub repository vim/vim prior to 9.0.0220.;NO
CVE-2022-2862;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 9.0.0221.;NO
CVE-2022-2889;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 9.0.0225.;NO
CVE-2022-2946;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 9.0.0246.;NO
CVE-2022-3016;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Use After Free in GitHub repository vim/vim prior to 9.0.0286.;NO
CVE-2014-9862;CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Integer signedness error in bspatch.c in bspatch in bsdiff, as used in Apple OS X before 10.11.6 and other products, allows remote attackers to execute arbitrary code or cause a denial of service (heap-based buffer overflow) via a crafted patch file.;NO
CVE-2022-20368;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);Product: AndroidVersions: Android kernelAndroid ID: A-224546354References: Upstream kernel;NO
CVE-2022-2588;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);It was discovered that the cls_route filter implementation in the Linux kernel would not remove an old filter from the hashtable before freeing it if its handle had the value 0.;NO
CVE-2022-2639;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);An integer coercion error was found in the openvswitch kernel module. Given a sufficiently large number of actions, while copying and reserving memory for a new action of a new flow, the reserve_sfa_size() function does not return -EMSGSIZE as expected, potentially leading to an out-of-bounds write access. This flaw allows a local user to crash or potentially escalate their privileges on the system.;NO
CVE-2022-29581;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);"Improper Update of Reference Count vulnerability in net/sched of Linux Kernel allows local attacker to cause privilege escalation to root. This issue affects: Linux Kernel versions prior to 5.18; version 4.14 and later versions.";NO
CVE-2022-2977;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);A flaw was found in the Linux kernel implementation of proxied virtualized TPM devices. On a system where virtualized TPM devices are configured (this is not the default) a local attacker can create a use-after-free and create a situation where it may be possible to escalate privileges on the system.;NO
CVE-2022-32250;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H;7.8 HIGH;NVD (crawl);net/netfilter/nf_tables_api.c in the Linux kernel through 5.18.1 allows a local user (able to create user/net namespaces) to escalate privileges to root because an incorrect NFT_STATEFUL_EXPR check leads to a use-after-free.;NO
CVE-2021-3796;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:L/A:H;7.3 HIGH;NVD (crawl);vim is vulnerable to Use After Free;NO
CVE-2021-3796;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:L/A:H;7.3 HIGH;NVD (crawl);vim is vulnerable to Use After Free;NO
CVE-2022-0850;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);A vulnerability was found in linux kernel, where an information leak occurs via ext4_extent_header to userspace.;NO
CVE-2022-1353;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);A vulnerability was found in the pfkey_register function in net/key/af_key.c in the Linux kernel. This flaw allows a local, unprivileged user to gain access to kernel memory, leading to a system crash or a leak of internal kernel information.;NO
CVE-2021-4166;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);vim is vulnerable to Out-of-bounds Read;NO
CVE-2022-26365;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);"Linux disk/nic frontends data leaks T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Linux Block and Network PV device frontends don't zero memory regions before sharing them with the backend (CVE-2022-26365, CVE-2022-33740). Additionally the granularity of the grant table doesn't allow sharing less than a 4K page, leading to unrelated data residing in the same 4K page as data shared with a backend being accessible by such backend (CVE-2022-33741, CVE-2022-33742).";NO
CVE-2022-33740;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);"Linux disk/nic frontends data leaks T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Linux Block and Network PV device frontends don't zero memory regions before sharing them with the backend (CVE-2022-26365, CVE-2022-33740). Additionally the granularity of the grant table doesn't allow sharing less than a 4K page, leading to unrelated data residing in the same 4K page as data shared with a backend being accessible by such backend (CVE-2022-33741, CVE-2022-33742).";NO
CVE-2022-33741;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);"Linux disk/nic frontends data leaks T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Linux Block and Network PV device frontends don't zero memory regions before sharing them with the backend (CVE-2022-26365, CVE-2022-33740). Additionally the granularity of the grant table doesn't allow sharing less than a 4K page, leading to unrelated data residing in the same 4K page as data shared with a backend being accessible by such backend (CVE-2022-33741, CVE-2022-33742).";NO
CVE-2022-33742;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);"Linux disk/nic frontends data leaks T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Linux Block and Network PV device frontends don't zero memory regions before sharing them with the backend (CVE-2022-26365, CVE-2022-33740). Additionally the granularity of the grant table doesn't allow sharing less than a 4K page, leading to unrelated data residing in the same 4K page as data shared with a backend being accessible by such backend (CVE-2022-33741, CVE-2022-33742).";NO
CVE-2022-2287;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:H;7.1 HIGH;NVD (crawl);Out-of-bounds Read in GitHub repository vim/vim prior to 9.0.;NO
CVE-2022-0213;CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:L/I:L/A:H;6.6 MEDIUM;NVD (crawl);vim is vulnerable to Heap-based Buffer Overflow;NO
CVE-2021-4147;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);A flaw was found in the libvirt libxl driver. A malicious guest could continuously reboot itself and cause libvirtd on the host to deadlock or crash, resulting in a denial of service condition.;NO
CVE-2021-28711;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);"Rogue backends can cause DoS of guests via high frequency events T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Xen offers the ability to run PV backends in regular unprivileged guests, typically referred to as ""driver domains"". Running PV backends in driver domains has one primary security advantage: if a driver domain gets compromised, it doesn't have the privileges to take over the system. However, a malicious driver domain could try to attack other guests via sending events at a high frequency leading to a Denial of Service in the guest due to trying to service interrupts for elongated amounts of time. There are three affected backends: * blkfront patch 1, CVE-2021-28711 * netfront patch 2, CVE-2021-28712 * hvc_xen (console) patch 3, CVE-2021-28713";NO
CVE-2021-28712;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);"Rogue backends can cause DoS of guests via high frequency events T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Xen offers the ability to run PV backends in regular unprivileged guests, typically referred to as ""driver domains"". Running PV backends in driver domains has one primary security advantage: if a driver domain gets compromised, it doesn't have the privileges to take over the system. However, a malicious driver domain could try to attack other guests via sending events at a high frequency leading to a Denial of Service in the guest due to trying to service interrupts for elongated amounts of time. There are three affected backends: * blkfront patch 1, CVE-2021-28711 * netfront patch 2, CVE-2021-28712 * hvc_xen (console) patch 3, CVE-2021-28713";NO
CVE-2021-28713;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);"Rogue backends can cause DoS of guests via high frequency events T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Xen offers the ability to run PV backends in regular unprivileged guests, typically referred to as ""driver domains"". Running PV backends in driver domains has one primary security advantage: if a driver domain gets compromised, it doesn't have the privileges to take over the system. However, a malicious driver domain could try to attack other guests via sending events at a high frequency leading to a Denial of Service in the guest due to trying to service interrupts for elongated amounts of time. There are three affected backends: * blkfront patch 1, CVE-2021-28711 * netfront patch 2, CVE-2021-28712 * hvc_xen (console) patch 3, CVE-2021-28713";NO
CVE-2021-28714;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);"Guest can force Linux netback driver to hog large amounts of kernel memory T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Incoming data packets for a guest in the Linux kernel's netback driver are buffered until the guest is ready to process them. There are some measures taken for avoiding to pile up too much data, but those can be bypassed by the guest: There is a timeout how long the client side of an interface can stop consuming new packets before it is assumed to have stalled, but this timeout is rather long (60 seconds by default). Using a UDP connection on a fast interface can easily accumulate gigabytes of data in that time. (CVE-2021-28715) The timeout could even never trigger if the guest manages to have only one free slot in its RX queue ring page and the next package would require more than one free slot, which may be the case when using GSO, XDP, or software hashing. (CVE-2021-28714)";NO
CVE-2021-28715;CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:C/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);"Guest can force Linux netback driver to hog large amounts of kernel memory T[his CNA information record relates to multiple CVEs; the text explains which aspects/vulnerabilities correspond to which CVE.] Incoming data packets for a guest in the Linux kernel's netback driver are buffered until the guest is ready to process them. There are some measures taken for avoiding to pile up too much data, but those can be bypassed by the guest: There is a timeout how long the client side of an interface can stop consuming new packets before it is assumed to have stalled, but this timeout is rather long (60 seconds by default). Using a UDP connection on a fast interface can easily accumulate gigabytes of data in that time. (CVE-2021-28715) The timeout could even never trigger if the guest manages to have only one free slot in its RX queue ring page and the next package would require more than one free slot, which may be the case when using GSO, XDP, or software hashing. (CVE-2021-28714)";NO
CVE-2021-0165;CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H;6.5 MEDIUM;NVD (crawl);Improper input validation in firmware for Intel(R) PROSet/Wireless Wi-Fi in multiple operating systems and Killer(TM) Wi-Fi in Windows 10 and 11 may allow an unauthenticated user to potentially enable denial of service via adjacent access.;NO
